$0000: $940C:  L: goto $1C77
$17B1: $CFC7:  J: goto $1779 (RJMP)
-----          V: Patterns_koeff
$17B2: $00 $FF $7F $55 $3F $33 $2A $24 $1F $1C $19 $17 $15 $13 $12 $11
$17BA: $10 $0F $0E $0D $0C $0C $0B $0B $0A $00
-----          V: 
$17BF: $E000:  F: $00 -> r16 (0 -> r16)
$17C0: $DC1F:  F: rcall $13E0 (_MGet_Var)
               F: 0 -> [Z]  ...
$17C1: $E000:     $00 -> r16
$17C2: $8300:     r16 -> [Z+$00]
$17C3: $CFB5:  J: goto $1779 (RJMP)
-----          V: 
$17C4: $0FEE:  F: << r30 (<< Zl)
               F: @Stair_Level_Temp -> Y  ...
$17C5: $EDCD:     $DD -> r28
$17C6: $E0D5:     $05 -> r29
$17C7: $9170:  F: [$0616] -> r23 (Stairs_Number -> ETemp)
$17C8: $0616:  
$17C9: $9576:  F: r23 >> (ETemp >>)
-----          L: 
$17CA: $8108:  F: [Y] -> r16 ([Y] -> r16)
$17CB: $9F7E:  F: r23 * r30 (ETemp * Zl)
$17CC: $2D10:  F: r0 -> r17 (r0 -> r17)
$17CD: $DD86:  F: rcall $1554 (_Do_Mods)
$17CE: $9309:  F: r16 -> [Y++] (r16 -> [Y++])
               C: if (ETemp --) then goto $17CA ...
$17CF: $957A:     r23 --
$17D0: $F7C9:     if (Z=0) then goto $17CA
$17D1: $E070:  F: $00 -> r23 (0 -> ETemp)
-----          L: 
$17D2: $8108:  F: [Y] -> r16 ([Y] -> r16)
$17D3: $9F7E:  F: r23 * r30 (ETemp * Zl)
$17D4: $2D10:  F: r0 -> r17 (r0 -> r17)
$17D5: $DD7E:  F: rcall $1554 (_Do_Mods)
$17D6: $9309:  F: r16 -> [Y++] (r16 -> [Y++])
$17D7: $9573:  F: r23 ++ (ETemp++)
$17D8: $9100:  F: [$0616] -> r16 (Stairs_Number -> r16)
$17D9: $0616:  
$17DA: $9506:  F: r16 >> (r16 >>)
               C: if (ETemp < r16) then goto $17D2 ...
$17DB: $1770:     r23 = r16
$17DC: $F3A8:     if ( < ) then goto $17D2
-----          L: 
$17DD: $CF9B:  J: goto $1779 (RJMP)
*********   D:\Projects\WalkingLight\Firmwares\mcu\wlParse.alg    ***********
-----          V: _wlParse_do
-----          L: 
               F: @UART_Receive_Buffer + 1 -> Y  ...
$17DE: $E1C1:     $11 -> r28
$17DF: $E0D1:     $01 -> r29
-----          L: 
-----          L: 
               F: t_typeVectors*2 -> Z  ...
$17E0: $EDE2:     $D2 -> r30
$17E1: $E2FF:     $2F -> r31
$17E2: $D442:  F: rcall $1C25 (_wlParse_getKeyVector_)
-----          L: 
               C: if (Z = $FFFF) then goto $17E8 ...
$17E3: $3FEF:     r30 = $FF
$17E4: $EF1F:     $FF -> r17
$17E5: $07F1:     r31 = r17=
$17E6: $F409:     if (Z=0) then goto $17E8
$17E7: $9508:  F: RET (RET)
-----          L: 
$17E8: $9409:  F: JMP[Z] (JMP[Z])
-----          L: 
-----          L: 
-----          L: t_typeVectors
-----          L: 
$17E9: $53 $59 $53 $1F
$17EB: $940C:  F: goto $1808 (JMP _wlParse_typeSYS)
$17EC: $1808:  
-----          L: 
$17ED: $47 $45 $54 $1F
$17EF: $940C:  F: goto $19AF (JMP _wlParse_typeGET)
$17F0: $19AF:  
-----          L: 
$17F1: $53 $45 $54 $1F
$17F3: $940C:  F: goto $1A5D (JMP _wlParse_typeSET)
$17F4: $1A5D:  
-----          L: 
$17F5: $4F $4B $21 $1F
$17F7: $940C:  F: goto $1C24 (JMP _wlParse_typeOK)
$17F8: $1C24:  
-----          L: 
$17F9: $45 $52 $21 $1F
$17FB: $940C:  F: goto $1C23 (JMP _wlParse_typeER)
$17FC: $1C23:  
-----          L: 
$17FD: $FF $00
-----          V: _wlParse_sysReady
-----          L: 
$17FE: $940E:  F: CALL $795 (_PrintU_string_)
$17FF: $0795:  
$1800: $01 $4F $4B $21 $1F $72 $65 $61 $64 $79 $1F $04 $00 $00
$1807: $9508:  F: RET (RET)
-----          V: _wlParse_typeSYS
-----          L: 
-----          L: 
-----          L: 
               F: t_sysVectors*2 -> Z  ...
$1808: $E2E2:     $22 -> r30
$1809: $E3F0:     $30 -> r31
$180A: $D41A:  F: rcall $1C25 (_wlParse_getKeyVector_)
-----          L: 
               C: if (Z = $FFFF) then goto $1810 ...
$180B: $3FEF:     r30 = $FF
$180C: $EF1F:     $FF -> r17
$180D: $07F1:     r31 = r17=
$180E: $F409:     if (Z=0) then goto $1810
$180F: $9508:  F: RET (RET)
-----          L: 
$1810: $9409:  F: JMP[Z] (JMP[Z])
-----          L: 
-----          L: 
-----          L: t_sysVectors
-----          L: 
$1811: $72 $73 $74 $1F
$1813: $940C:  F: goto $1830 (JMP _wlParse_sysRestart)
$1814: $1830:  
-----          L: 
$1815: $64 $65 $66 $1F
$1817: $940C:  F: goto $1820 (JMP _wlParse_sysDefault)
$1818: $1820:  
-----          L: 
$1819: $72 $65 $61 $64 $79 $3F $1F $00
$181D: $940C:  F: goto $17FE (JMP _wlParse_sysReady)
$181E: $17FE:  
-----          L: 
$181F: $FF $00
-----          V: _wlParse_sysDefault
$1820: $940E:  F: CALL $795 (_PrintU_string_)
$1821: $0795:  
$1822: $01 $4F $4B $21 $1F $64 $65 $66 $1F $04 $00 $00
$1828: $9478:  F: 1 -> I (1 -> I)
               F: 500-1 -> r16:Word  ...
$1829: $EF03:     $F3 -> r16
$182A: $E011:     $01 -> r17
$182B: $940E:  F: CALL $34 (_Wait_ms_)
$182C: $0034:  
*********   D:\Projects\WalkingLight\Firmwares\mcu\Wait.alg    ***********
-----          L: 
$182D: $940E:  F: CALL $D4E (_Do_Default)
$182E: $0D4E:  
$182F: $9508:  F: RET (RET)
*********   D:\Projects\WalkingLight\Firmwares\mcu\wlParse.alg    ***********
-----          V: _wlParse_sysRestart
$1830: $940E:  F: CALL $795 (_PrintU_string_)
$1831: $0795:  
$1832: $01 $4F $4B $21 $1F $72 $73 $74 $1F $04 $00 $00
$1838: $9478:  F: 1 -> I (1 -> I)
               F: 500-1 -> r16:Word  ...
$1839: $EF03:     $F3 -> r16
$183A: $E011:     $01 -> r17
$183B: $940E:  F: CALL $34 (_Wait_ms_)
$183C: $0034:  
*********   D:\Projects\WalkingLight\Firmwares\mcu\Wait.alg    ***********
-----          L: 
$183D: $940E:  F: CALL $D65 (_Do_Reset)
$183E: $0D65:  
$183F: $9508:  F: RET (RET)
*********   D:\Projects\WalkingLight\Firmwares\mcu\wlParse.alg    ***********
-----          V: _wlParse_getSettings
$1840: $940E:  F: CALL $795 (_PrintU_string_)
$1841: $0795:  
$1842: $01 $4F $4B $21 $1F $73 $65 $74 $74 $69 $6E $67 $73 $1F $02 $00
-----          L: 
               F: wlParse_CRC  ...
$184A: $E000:     $00 -> r16
$184B: $9300:     r16 -> [$06A2]
$184C: $06A2:  
-----          L: 
$184D: $D013:  F: rcall $1861 (_wlParse_printuAllSettings)
-----          L: 
               F: wlParse_CRC ->  ...
$184E: $9100:     [$06A2] -> r16
$184F: $06A2:  
$1850: $930F:     r16 ->
$1851: $940E:  F: CALL $795 (_PrintU_string_)
$1852: $0795:  
$1853: $03 $00
$1854: $910F:  F: -> r16 (-> r16)
               F: Z ->  ...
$1855: $93EF:     r30 ->
$1856: $93FF:     r31 ->
               F: r16 -> Z  ...
$1857: $2FE0:     r16 -> r30
$1858: $E0F0:     $00 -> r31
$1859: $940E:  F: CALL $7B7 (_PrintU_HEX_)
$185A: $07B7:  
               F: -> Z  ...
$185B: $91FF:     -> r31
$185C: $91EF:     -> r30
*********   D:\Projects\WalkingLight\Firmwares\mcu\PrintU.alg    ***********
-----          L: 
$185D: $940E:  F: CALL $795 (_PrintU_string_)
$185E: $0795:  
$185F: $04 $00
$1860: $9508:  F: RET (RET)
*********   D:\Projects\WalkingLight\Firmwares\mcu\wlParse.alg    ***********
-----          V: _wlParse_printuAllSettings
-----          L: 
               F: Z ->  ...
$1861: $93EF:     r30 ->
$1862: $93FF:     r31 ->
               F: Stairs_Number -> Z  ...
$1863: $91E0:     [$0616] -> r30
$1864: $0616:  
$1865: $E0F0:     $00 -> r31
$1866: $940E:  F: CALL $7BD (_PrintU_DEC_)
$1867: $07BD:  
               F: -> Z  ...
$1868: $91FF:     -> r31
$1869: $91EF:     -> r30
*********   D:\Projects\WalkingLight\Firmwares\mcu\PrintU.alg    ***********
-----          L: 
$186A: $940E:  F: CALL $795 (_PrintU_string_)
$186B: $0795:  
$186C: $3B $00
               F: Z ->  ...
$186D: $93EF:     r30 ->
$186E: $93FF:     r31 ->
               F: Global_lightLevelThreshold -> Z  ...
$186F: $91E0:     [$061E] -> r30
$1870: $061E:  
$1871: $E0F0:     $00 -> r31
$1872: $940E:  F: CALL $7BD (_PrintU_DEC_)
$1873: $07BD:  
               F: -> Z  ...
$1874: $91FF:     -> r31
$1875: $91EF:     -> r30
-----          L: 
$1876: $940E:  F: CALL $795 (_PrintU_string_)
$1877: $0795:  
$1878: $3B $00
               F: Z ->  ...
$1879: $93EF:     r30 ->
$187A: $93FF:     r31 ->
               F: Effect_Work_Timer -> Z  ...
$187B: $91E0:     [$0619] -> r30
$187C: $0619:  
$187D: $E0F0:     $00 -> r31
$187E: $940E:  F: CALL $7BD (_PrintU_DEC_)
$187F: $07BD:  
               F: -> Z  ...
$1880: $91FF:     -> r31
$1881: $91EF:     -> r30
-----          L: 
$1882: $940E:  F: CALL $795 (_PrintU_string_)
$1883: $0795:  
$1884: $3B $00
               F: Z ->  ...
$1885: $93EF:     r30 ->
$1886: $93FF:     r31 ->
               F: Global_periodImitation -> Z  ...
$1887: $91E0:     [$061F] -> r30
$1888: $061F:  
$1889: $E0F0:     $00 -> r31
$188A: $940E:  F: CALL $7BD (_PrintU_DEC_)
$188B: $07BD:  
               F: -> Z  ...
$188C: $91FF:     -> r31
$188D: $91EF:     -> r30
-----          L: 
$188E: $940E:  F: CALL $795 (_PrintU_string_)
$188F: $0795:  
$1890: $3B $00
               F: Z ->  ...
$1891: $93EF:     r30 ->
$1892: $93FF:     r31 ->
               F: Global_mode -> Z  ...
$1893: $91E0:     [$0620] -> r30
$1894: $0620:  
$1895: $E0F0:     $00 -> r31
$1896: $940E:  F: CALL $7BD (_PrintU_DEC_)
$1897: $07BD:  
               F: -> Z  ...
$1898: $91FF:     -> r31
$1899: $91EF:     -> r30
-----          L: 
$189A: $940E:  F: CALL $795 (_PrintU_string_)
$189B: $0795:  
$189C: $3B $00
               F: Z ->  ...
$189D: $93EF:     r30 ->
$189E: $93FF:     r31 ->
               F: Effect_Overall_Speed -> Z  ...
$189F: $91E0:     [$05FF] -> r30
$18A0: $05FF:  
$18A1: $E0F0:     $00 -> r31
$18A2: $940E:  F: CALL $7BD (_PrintU_DEC_)
$18A3: $07BD:  
               F: -> Z  ...
$18A4: $91FF:     -> r31
$18A5: $91EF:     -> r30
-----          L: 
$18A6: $940E:  F: CALL $795 (_PrintU_string_)
$18A7: $0795:  
$18A8: $3B $00
               F: Z ->  ...
$18A9: $93EF:     r30 ->
$18AA: $93FF:     r31 ->
               F: Effect_Overall_Contrast -> Z  ...
$18AB: $91E0:     [$0601] -> r30
$18AC: $0601:  
$18AD: $E0F0:     $00 -> r31
$18AE: $940E:  F: CALL $7BD (_PrintU_DEC_)
$18AF: $07BD:  
               F: -> Z  ...
$18B0: $91FF:     -> r31
$18B1: $91EF:     -> r30
-----          L: 
$18B2: $940E:  F: CALL $795 (_PrintU_string_)
$18B3: $0795:  
$18B4: $3B $00
               F: Z ->  ...
$18B5: $93EF:     r30 ->
$18B6: $93FF:     r31 ->
               F: Effect_Overall_Bright -> Z  ...
$18B7: $91E0:     [$0600] -> r30
$18B8: $0600:  
$18B9: $E0F0:     $00 -> r31
$18BA: $940E:  F: CALL $7BD (_PrintU_DEC_)
$18BB: $07BD:  
               F: -> Z  ...
$18BC: $91FF:     -> r31
$18BD: $91EF:     -> r30
-----          L: 
$18BE: $940E:  F: CALL $795 (_PrintU_string_)
$18BF: $0795:  
$18C0: $3B $00
               F: Z ->  ...
$18C1: $93EF:     r30 ->
$18C2: $93FF:     r31 ->
               F: Effect_Start_End_bright -> Z  ...
$18C3: $91E0:     [$0618] -> r30
$18C4: $0618:  
$18C5: $E0F0:     $00 -> r31
$18C6: $940E:  F: CALL $7BD (_PrintU_DEC_)
$18C7: $07BD:  
               F: -> Z  ...
$18C8: $91FF:     -> r31
$18C9: $91EF:     -> r30
-----          L: 
$18CA: $940E:  F: CALL $795 (_PrintU_string_)
$18CB: $0795:  
$18CC: $3B $00
               F: Z ->  ...
$18CD: $93EF:     r30 ->
$18CE: $93FF:     r31 ->
               F: Effect_Overall -> Z  ...
$18CF: $91E0:     [$05FE] -> r30
$18D0: $05FE:  
$18D1: $E0F0:     $00 -> r31
$18D2: $940E:  F: CALL $7BD (_PrintU_DEC_)
$18D3: $07BD:  
               F: -> Z  ...
$18D4: $91FF:     -> r31
$18D5: $91EF:     -> r30
-----          L: 
$18D6: $940E:  F: CALL $795 (_PrintU_string_)
$18D7: $0795:  
$18D8: $3B $00
*********   D:\Projects\WalkingLight\Firmwares\mcu\wlParse.alg    ***********
-----          L: 
               F: Z ->  ...
$18D9: $93EF:     r30 ->
$18DA: $93FF:     r31 ->
               F: Effect_Standby -> Z  ...
$18DB: $91E0:     [$0602] -> r30
$18DC: $0602:  
$18DD: $E0F0:     $00 -> r31
$18DE: $940E:  F: CALL $7BD (_PrintU_DEC_)
$18DF: $07BD:  
               F: -> Z  ...
$18E0: $91FF:     -> r31
$18E1: $91EF:     -> r30
*********   D:\Projects\WalkingLight\Firmwares\mcu\PrintU.alg    ***********
-----          L: 
$18E2: $940E:  F: CALL $795 (_PrintU_string_)
$18E3: $0795:  
$18E4: $3B $00
               F: Z ->  ...
$18E5: $93EF:     r30 ->
$18E6: $93FF:     r31 ->
               F: Effect_Standby_Speed -> Z  ...
$18E7: $91E0:     [$0603] -> r30
$18E8: $0603:  
$18E9: $E0F0:     $00 -> r31
$18EA: $940E:  F: CALL $7BD (_PrintU_DEC_)
$18EB: $07BD:  
               F: -> Z  ...
$18EC: $91FF:     -> r31
$18ED: $91EF:     -> r30
-----          L: 
$18EE: $940E:  F: CALL $795 (_PrintU_string_)
$18EF: $0795:  
$18F0: $3B $00
               F: Z ->  ...
$18F1: $93EF:     r30 ->
$18F2: $93FF:     r31 ->
               F: Effect_Standby_Contrast -> Z  ...
$18F3: $91E0:     [$0605] -> r30
$18F4: $0605:  
$18F5: $E0F0:     $00 -> r31
$18F6: $940E:  F: CALL $7BD (_PrintU_DEC_)
$18F7: $07BD:  
               F: -> Z  ...
$18F8: $91FF:     -> r31
$18F9: $91EF:     -> r30
-----          L: 
$18FA: $940E:  F: CALL $795 (_PrintU_string_)
$18FB: $0795:  
$18FC: $3B $00
               F: Z ->  ...
$18FD: $93EF:     r30 ->
$18FE: $93FF:     r31 ->
               F: Effect_Standby_Bright -> Z  ...
$18FF: $91E0:     [$0604] -> r30
$1900: $0604:  
$1901: $E0F0:     $00 -> r31
$1902: $940E:  F: CALL $7BD (_PrintU_DEC_)
$1903: $07BD:  
               F: -> Z  ...
$1904: $91FF:     -> r31
$1905: $91EF:     -> r30
-----          L: 
$1906: $940E:  F: CALL $795 (_PrintU_string_)
$1907: $0795:  
$1908: $3B $00
*********   D:\Projects\WalkingLight\Firmwares\mcu\wlParse.alg    ***********
-----          L: 
               F: Z ->  ...
$1909: $93EF:     r30 ->
$190A: $93FF:     r31 ->
               F: Effect_Entrance -> Z  ...
$190B: $91E0:     [$0606] -> r30
$190C: $0606:  
$190D: $E0F0:     $00 -> r31
$190E: $940E:  F: CALL $7BD (_PrintU_DEC_)
$190F: $07BD:  
               F: -> Z  ...
$1910: $91FF:     -> r31
$1911: $91EF:     -> r30
*********   D:\Projects\WalkingLight\Firmwares\mcu\PrintU.alg    ***********
-----          L: 
$1912: $940E:  F: CALL $795 (_PrintU_string_)
$1913: $0795:  
$1914: $3B $00
               F: Z ->  ...
$1915: $93EF:     r30 ->
$1916: $93FF:     r31 ->
               F: Effect_Entrance_Speed -> Z  ...
$1917: $91E0:     [$0607] -> r30
$1918: $0607:  
$1919: $E0F0:     $00 -> r31
$191A: $940E:  F: CALL $7BD (_PrintU_DEC_)
$191B: $07BD:  
               F: -> Z  ...
$191C: $91FF:     -> r31
$191D: $91EF:     -> r30
-----          L: 
$191E: $940E:  F: CALL $795 (_PrintU_string_)
$191F: $0795:  
$1920: $3B $00
               F: Z ->  ...
$1921: $93EF:     r30 ->
$1922: $93FF:     r31 ->
               F: Effect_Entrance_Contrast -> Z  ...
$1923: $91E0:     [$0609] -> r30
$1924: $0609:  
$1925: $E0F0:     $00 -> r31
$1926: $940E:  F: CALL $7BD (_PrintU_DEC_)
$1927: $07BD:  
               F: -> Z  ...
$1928: $91FF:     -> r31
$1929: $91EF:     -> r30
-----          L: 
$192A: $940E:  F: CALL $795 (_PrintU_string_)
$192B: $0795:  
$192C: $3B $00
               F: Z ->  ...
$192D: $93EF:     r30 ->
$192E: $93FF:     r31 ->
               F: Effect_Entrance_Bright -> Z  ...
$192F: $91E0:     [$0608] -> r30
$1930: $0608:  
$1931: $E0F0:     $00 -> r31
$1932: $940E:  F: CALL $7BD (_PrintU_DEC_)
$1933: $07BD:  
               F: -> Z  ...
$1934: $91FF:     -> r31
$1935: $91EF:     -> r30
-----          L: 
$1936: $940E:  F: CALL $795 (_PrintU_string_)
$1937: $0795:  
$1938: $3B $00
*********   D:\Projects\WalkingLight\Firmwares\mcu\wlParse.alg    ***********
-----          L: 
               F: Z ->  ...
$1939: $93EF:     r30 ->
$193A: $93FF:     r31 ->
               F: Effect_Attend -> Z  ...
$193B: $91E0:     [$060A] -> r30
$193C: $060A:  
$193D: $E0F0:     $00 -> r31
$193E: $940E:  F: CALL $7BD (_PrintU_DEC_)
$193F: $07BD:  
               F: -> Z  ...
$1940: $91FF:     -> r31
$1941: $91EF:     -> r30
*********   D:\Projects\WalkingLight\Firmwares\mcu\PrintU.alg    ***********
-----          L: 
$1942: $940E:  F: CALL $795 (_PrintU_string_)
$1943: $0795:  
$1944: $3B $00
               F: Z ->  ...
$1945: $93EF:     r30 ->
$1946: $93FF:     r31 ->
               F: Effect_Attend_Speed -> Z  ...
$1947: $91E0:     [$060B] -> r30
$1948: $060B:  
$1949: $E0F0:     $00 -> r31
$194A: $940E:  F: CALL $7BD (_PrintU_DEC_)
$194B: $07BD:  
               F: -> Z  ...
$194C: $91FF:     -> r31
$194D: $91EF:     -> r30
-----          L: 
$194E: $940E:  F: CALL $795 (_PrintU_string_)
$194F: $0795:  
$1950: $3B $00
               F: Z ->  ...
$1951: $93EF:     r30 ->
$1952: $93FF:     r31 ->
               F: Effect_Attend_Contrast -> Z  ...
$1953: $91E0:     [$060D] -> r30
$1954: $060D:  
$1955: $E0F0:     $00 -> r31
$1956: $940E:  F: CALL $7BD (_PrintU_DEC_)
$1957: $07BD:  
               F: -> Z  ...
$1958: $91FF:     -> r31
$1959: $91EF:     -> r30
-----          L: 
$195A: $940E:  F: CALL $795 (_PrintU_string_)
$195B: $0795:  
$195C: $3B $00
               F: Z ->  ...
$195D: $93EF:     r30 ->
$195E: $93FF:     r31 ->
               F: Effect_Attend_Bright -> Z  ...
$195F: $91E0:     [$060C] -> r30
$1960: $060C:  
$1961: $E0F0:     $00 -> r31
$1962: $940E:  F: CALL $7BD (_PrintU_DEC_)
$1963: $07BD:  
               F: -> Z  ...
$1964: $91FF:     -> r31
$1965: $91EF:     -> r30
-----          L: 
$1966: $940E:  F: CALL $795 (_PrintU_string_)
$1967: $0795:  
$1968: $3B $00
*********   D:\Projects\WalkingLight\Firmwares\mcu\wlParse.alg    ***********
-----          L: 
               F: Z ->  ...
$1969: $93EF:     r30 ->
$196A: $93FF:     r31 ->
               F: Effect_Exit -> Z  ...
$196B: $91E0:     [$0612] -> r30
$196C: $0612:  
$196D: $E0F0:     $00 -> r31
$196E: $940E:  F: CALL $7BD (_PrintU_DEC_)
$196F: $07BD:  
               F: -> Z  ...
$1970: $91FF:     -> r31
$1971: $91EF:     -> r30
*********   D:\Projects\WalkingLight\Firmwares\mcu\PrintU.alg    ***********
-----          L: 
$1972: $940E:  F: CALL $795 (_PrintU_string_)
$1973: $0795:  
$1974: $3B $00
               F: Z ->  ...
$1975: $93EF:     r30 ->
$1976: $93FF:     r31 ->
               F: Effect_Exit_Speed -> Z  ...
$1977: $91E0:     [$0613] -> r30
$1978: $0613:  
$1979: $E0F0:     $00 -> r31
$197A: $940E:  F: CALL $7BD (_PrintU_DEC_)
$197B: $07BD:  
               F: -> Z  ...
$197C: $91FF:     -> r31
$197D: $91EF:     -> r30
-----          L: 
$197E: $940E:  F: CALL $795 (_PrintU_string_)
$197F: $0795:  
$1980: $3B $00
               F: Z ->  ...
$1981: $93EF:     r30 ->
$1982: $93FF:     r31 ->
               F: Effect_Exit_Contrast -> Z  ...
$1983: $91E0:     [$0615] -> r30
$1984: $0615:  
$1985: $E0F0:     $00 -> r31
$1986: $940E:  F: CALL $7BD (_PrintU_DEC_)
$1987: $07BD:  
               F: -> Z  ...
$1988: $91FF:     -> r31
$1989: $91EF:     -> r30
-----          L: 
$198A: $940E:  F: CALL $795 (_PrintU_string_)
$198B: $0795:  
$198C: $3B $00
               F: Z ->  ...
$198D: $93EF:     r30 ->
$198E: $93FF:     r31 ->
               F: Effect_Exit_Bright -> Z  ...
$198F: $91E0:     [$0614] -> r30
$1990: $0614:  
$1991: $E0F0:     $00 -> r31
$1992: $940E:  F: CALL $7BD (_PrintU_DEC_)
$1993: $07BD:  
               F: -> Z  ...
$1994: $91FF:     -> r31
$1995: $91EF:     -> r30
-----          L: 
$1996: $940E:  F: CALL $795 (_PrintU_string_)
$1997: $0795:  
$1998: $3B $00
*********   D:\Projects\WalkingLight\Firmwares\mcu\wlParse.alg    ***********
-----          L: 
               F: Z ->  ...
$1999: $93EF:     r30 ->
$199A: $93FF:     r31 ->
               F: Stair_On -> Z  ...
$199B: $91E0:     [$05F5] -> r30
$199C: $05F5:  
$199D: $E0F0:     $00 -> r31
$199E: $940E:  F: CALL $7BD (_PrintU_DEC_)
$199F: $07BD:  
               F: -> Z  ...
$19A0: $91FF:     -> r31
$19A1: $91EF:     -> r30
*********   D:\Projects\WalkingLight\Firmwares\mcu\PrintU.alg    ***********
-----          L: 
$19A2: $940E:  F: CALL $795 (_PrintU_string_)
$19A3: $0795:  
$19A4: $3B $00
               F: Z ->  ...
$19A5: $93EF:     r30 ->
$19A6: $93FF:     r31 ->
               F: Service_imitationMode -> Z  ...
$19A7: $91E0:     [$0621] -> r30
$19A8: $0621:  
$19A9: $E0F0:     $00 -> r31
$19AA: $940E:  F: CALL $7BD (_PrintU_DEC_)
$19AB: $07BD:  
               F: -> Z  ...
$19AC: $91FF:     -> r31
$19AD: $91EF:     -> r30
-----          L: 
*********   D:\Projects\WalkingLight\Firmwares\mcu\wlParse.alg    ***********
-----          L: 
$19AE: $9508:  F: RET (RET)
-----          V: _wlParse_typeGET
-----          L: 
-----          L: 
-----          L: 
               F: t_getVectors*2 -> Z  ...
$19AF: $E7E0:     $70 -> r30
$19B0: $E3F3:     $33 -> r31
$19B1: $D273:  F: rcall $1C25 (_wlParse_getKeyVector_)
-----          L: 
               C: if (Z = $FFFF) then goto $19B7 ...
$19B2: $3FEF:     r30 = $FF
$19B3: $EF1F:     $FF -> r17
$19B4: $07F1:     r31 = r17=
$19B5: $F409:     if (Z=0) then goto $19B7
$19B6: $9508:  F: RET (RET)
-----          L: 
$19B7: $9409:  F: JMP[Z] (JMP[Z])
-----          L: 
-----          L: 
-----          L: t_getVectors
-----          L: 
$19B8: $73 $65 $74 $74 $69 $6E $67 $73 $1F $00
$19BD: $940C:  F: goto $1840 (JMP _wlParse_getSettings)
$19BE: $1840:  
-----          L: 
$19BF: $61 $70 $69 $1F
$19C1: $940C:  F: goto $19C8 (JMP _wlParse_getApi)
$19C2: $19C8:  
-----          L: 
$19C3: $73 $63 $1F $00
$19C5: $940C:  F: goto $19F1 (JMP _wlParse_getSc)
$19C6: $19F1:  
-----          L: 
-----          L: 
$19C7: $FF $00
-----          V: _wlParse_getApi
$19C8: $940E:  F: CALL $795 (_PrintU_string_)
$19C9: $0795:  
$19CA: $01 $4F $4B $21 $1F $61 $70 $69 $1F $02 $00 $00
-----          L: 
               F: wlParse_CRC  ...
$19D0: $E000:     $00 -> r16
$19D1: $9300:     r16 -> [$06A2]
$19D2: $06A2:  
-----          L: 
$19D3: $940E:  F: CALL $795 (_PrintU_string_)
$19D4: $0795:  
$19D5: $5B $5B $35 $3B $35 $3B $35 $5D $2C $5B $35 $3B $35 $3B $35 $5D
$19DD: $5D $00
-----          L: 
               F: wlParse_CRC ->  ...
$19DE: $9100:     [$06A2] -> r16
$19DF: $06A2:  
$19E0: $930F:     r16 ->
$19E1: $940E:  F: CALL $795 (_PrintU_string_)
$19E2: $0795:  
$19E3: $03 $00
$19E4: $910F:  F: -> r16 (-> r16)
               F: Z ->  ...
$19E5: $93EF:     r30 ->
$19E6: $93FF:     r31 ->
               F: r16 -> Z  ...
$19E7: $2FE0:     r16 -> r30
$19E8: $E0F0:     $00 -> r31
$19E9: $940E:  F: CALL $7B7 (_PrintU_HEX_)
$19EA: $07B7:  
               F: -> Z  ...
$19EB: $91FF:     -> r31
$19EC: $91EF:     -> r30
*********   D:\Projects\WalkingLight\Firmwares\mcu\PrintU.alg    ***********
-----          L: 
$19ED: $940E:  F: CALL $795 (_PrintU_string_)
$19EE: $0795:  
$19EF: $04 $00
$19F0: $9508:  F: RET (RET)
*********   D:\Projects\WalkingLight\Firmwares\mcu\wlParse.alg    ***********
-----          V: _wlParse_getSc
$19F1: $940E:  F: CALL $795 (_PrintU_string_)
$19F2: $0795:  
$19F3: $01 $4F $4B $21 $1F $73 $63 $1F $02 $00
-----          L: 
               F: wlParse_CRC  ...
$19F8: $E000:     $00 -> r16
$19F9: $9300:     r16 -> [$06A2]
$19FA: $06A2:  
-----          L: 
$19FB: $940E:  F: CALL $795 (_PrintU_string_)
$19FC: $0795:  
$19FD: $30 $3B $31 $32 $33 $3B $32 $43 $37 $35 $41 $42 $3A $31 $2E $31
$1A05: $3B $32 $43 $37 $35 $41 $42 $3A $31 $2E $32 $0D $00 $00
-----          L: 
               F: wlParse_CRC ->  ...
$1A0C: $9100:     [$06A2] -> r16
$1A0D: $06A2:  
$1A0E: $930F:     r16 ->
$1A0F: $940E:  F: CALL $795 (_PrintU_string_)
$1A10: $0795:  
$1A11: $03 $00
$1A12: $910F:  F: -> r16 (-> r16)
               F: Z ->  ...
$1A13: $93EF:     r30 ->
$1A14: $93FF:     r31 ->
               F: r16 -> Z  ...
$1A15: $2FE0:     r16 -> r30
$1A16: $E0F0:     $00 -> r31
$1A17: $940E:  F: CALL $7B7 (_PrintU_HEX_)
$1A18: $07B7:  
               F: -> Z  ...
$1A19: $91FF:     -> r31
$1A1A: $91EF:     -> r30
*********   D:\Projects\WalkingLight\Firmwares\mcu\PrintU.alg    ***********
-----          L: 
$1A1B: $940E:  F: CALL $795 (_PrintU_string_)
$1A1C: $0795:  
$1A1D: $04 $00
$1A1E: $9508:  F: RET (RET)
*********   D:\Projects\WalkingLight\Firmwares\mcu\wlParse.alg    ***********
-----          V: _wlParse_setScheme
-----          L: 
$1A1F: $D021:  F: rcall $1A41 (_wlParse_parseDecNumber)
-----          L: 
$1A20: $940E:  F: CALL $9C4 (_Load_VScheme)
$1A21: $09C4:  
-----          L: 
$1A22: $940E:  F: CALL $795 (_PrintU_string_)
$1A23: $0795:  
$1A24: $01 $4F $4B $21 $1F $67 $73 $68 $1F $02 $00 $00
-----          L: 
